Source IP,Destination IP,Protocol,Packet Length,Status,Timestamp
192.168.204.1,239.255.255.250,17,493,Allowed,2024-12-10 15:00:49
192.168.204.1,239.255.255.250,17,540,Allowed,2024-12-10 15:00:49
192.168.204.1,239.255.255.250,17,548,Allowed,2024-12-10 15:00:49
192.168.204.1,239.255.255.250,17,538,Allowed,2024-12-10 15:00:49
192.168.204.1,239.255.255.250,17,550,Allowed,2024-12-10 15:00:49
192.168.204.1,224.0.0.251,17,85,Allowed,2024-12-10 15:08:05
192.168.204.1,224.0.0.251,17,85,Allowed,2024-12-10 15:08:06
192.168.204.1,239.255.255.250,17,179,Allowed,2024-12-10 15:08:29
192.168.204.1,239.255.255.250,17,179,Allowed,2024-12-10 15:08:32
192.168.204.1,239.255.255.250,17,179,Allowed,2024-12-10 15:08:35
192.168.204.1,224.0.0.22,2,60,Allowed,2024-12-10 15:09:10
192.168.204.1,224.0.0.22,2,60,Allowed,2024-12-10 15:09:10
192.168.204.1,224.0.0.22,2,60,Allowed,2024-12-10 15:09:10
192.168.204.1,224.0.0.22,2,60,Allowed,2024-12-10 15:09:10
192.168.204.1,224.0.0.22,2,60,Allowed,2024-12-10 15:09:10
192.168.204.1,224.0.0.252,17,71,Allowed,2024-12-10 15:09:11
192.168.204.2,224.0.0.251,17,183,Allowed,2024-12-10 15:14:43
192.168.204.1,224.0.0.251,17,183,Allowed,2024-12-10 15:14:43
192.168.204.1,239.255.255.250,17,484,Allowed,2024-12-10 15:15:17
192.168.204.1,239.255.255.250,17,493,Allowed,2024-12-10 15:15:17
192.168.204.1,239.255.255.250,17,532,Allowed,2024-12-10 15:15:17
192.168.204.1,239.255.255.250,17,534,Allowed,2024-12-10 15:15:17
192.168.204.1,239.255.255.250,17,484,Allowed,2024-12-10 15:15:20
192.168.204.1,239.255.255.250,17,493,Allowed,2024-12-10 15:15:20
192.168.204.1,239.255.255.250,17,532,Allowed,2024-12-10 15:15:20
192.168.204.1,239.255.255.250,17,534,Allowed,2024-12-10 15:15:20
192.168.204.1,239.255.255.250,17,484,Allowed,2024-12-10 15:15:23
192.168.204.1,239.255.255.250,17,493,Allowed,2024-12-10 15:15:23
192.168.204.1,239.255.255.250,17,532,Allowed,2024-12-10 15:15:23
192.168.204.1,239.255.255.250,17,534,Allowed,2024-12-10 15:15:23
192.168.204.1,239.255.255.250,17,484,Allowed,2024-12-10 15:15:37
192.168.204.1,239.255.255.250,17,493,Allowed,2024-12-10 15:15:37
192.168.204.1,239.255.255.250,17,540,Allowed,2024-12-10 15:15:37
192.168.204.1,239.255.255.250,17,548,Allowed,2024-12-10 15:15:37
192.168.204.1,239.255.255.250,17,538,Allowed,2024-12-10 15:15:37
192.168.204.1,239.255.255.250,17,550,Allowed,2024-12-10 15:15:37
192.168.204.1,239.255.255.250,17,484,Allowed,2024-12-10 15:15:40
192.168.204.1,239.255.255.250,17,493,Allowed,2024-12-10 15:15:40
192.168.204.1,239.255.255.250,17,540,Allowed,2024-12-10 15:15:40
192.168.204.1,239.255.255.250,17,548,Allowed,2024-12-10 15:15:40
192.168.204.1,239.255.255.250,17,538,Allowed,2024-12-10 15:15:40
192.168.204.1,239.255.255.250,17,550,Allowed,2024-12-10 15:15:40
192.168.204.1,239.255.255.250,17,484,Allowed,2024-12-10 15:15:43
192.168.204.1,239.255.255.250,17,493,Allowed,2024-12-10 15:15:43
192.168.204.1,239.255.255.250,17,540,Allowed,2024-12-10 15:15:43
192.168.204.1,239.255.255.250,17,548,Allowed,2024-12-10 15:15:43
192.168.204.1,239.255.255.250,17,538,Allowed,2024-12-10 15:15:43
192.168.204.1,239.255.255.250,17,550,Allowed,2024-12-10 15:15:43
192.168.204.1,239.255.255.250,17,484,Allowed,2024-12-10 15:30:11
192.168.204.1,239.255.255.250,17,493,Allowed,2024-12-10 15:30:11
192.168.204.1,239.255.255.250,17,532,Allowed,2024-12-10 15:30:11
192.168.204.1,239.255.255.250,17,534,Allowed,2024-12-10 15:30:11
192.168.204.1,239.255.255.250,17,484,Allowed,2024-12-10 15:30:14
192.168.204.1,239.255.255.250,17,493,Allowed,2024-12-10 15:30:14
192.168.204.1,239.255.255.250,17,532,Allowed,2024-12-10 15:30:14
192.168.204.1,239.255.255.250,17,534,Allowed,2024-12-10 15:30:14
192.168.204.1,239.255.255.250,17,484,Allowed,2024-12-10 15:30:17
192.168.204.1,239.255.255.250,17,493,Allowed,2024-12-10 15:30:17
192.168.204.1,239.255.255.250,17,532,Allowed,2024-12-10 15:30:17
192.168.204.1,239.255.255.250,17,534,Allowed,2024-12-10 15:30:17
192.168.204.1,239.255.255.250,17,484,Allowed,2024-12-10 15:30:31
192.168.204.1,239.255.255.250,17,493,Allowed,2024-12-10 15:30:31
192.168.204.1,239.255.255.250,17,540,Allowed,2024-12-10 15:30:31
192.168.204.1,239.255.255.250,17,548,Allowed,2024-12-10 15:30:31
192.168.204.1,239.255.255.250,17,538,Allowed,2024-12-10 15:30:31
192.168.204.1,239.255.255.250,17,550,Allowed,2024-12-10 15:30:31
192.168.204.1,239.255.255.250,17,484,Allowed,2024-12-10 15:30:34
192.168.204.1,239.255.255.250,17,493,Allowed,2024-12-10 15:30:34
192.168.204.1,239.255.255.250,17,540,Allowed,2024-12-10 15:30:34
192.168.204.1,239.255.255.250,17,548,Allowed,2024-12-10 15:30:34
192.168.204.1,239.255.255.250,17,538,Allowed,2024-12-10 15:30:34
192.168.204.1,239.255.255.250,17,550,Allowed,2024-12-10 15:30:34
192.168.204.1,239.255.255.250,17,484,Allowed,2024-12-10 15:30:37
192.168.204.1,239.255.255.250,17,493,Allowed,2024-12-10 15:30:37
192.168.204.1,239.255.255.250,17,540,Allowed,2024-12-10 15:30:37
192.168.204.1,239.255.255.250,17,548,Allowed,2024-12-10 15:30:37
192.168.204.1,239.255.255.250,17,538,Allowed,2024-12-10 15:30:37
192.168.204.1,239.255.255.250,17,550,Allowed,2024-12-10 15:30:37
192.168.204.1,239.255.255.250,17,484,Allowed,2024-12-10 15:45:05
192.168.204.1,239.255.255.250,17,493,Allowed,2024-12-10 15:45:05
192.168.204.1,239.255.255.250,17,532,Allowed,2024-12-10 15:45:05
192.168.204.1,239.255.255.250,17,534,Allowed,2024-12-10 15:45:05
192.168.204.1,239.255.255.250,17,484,Allowed,2024-12-10 15:45:08
192.168.204.1,239.255.255.250,17,493,Allowed,2024-12-10 15:45:08
192.168.204.1,239.255.255.250,17,532,Allowed,2024-12-10 15:45:08
192.168.204.1,239.255.255.250,17,534,Allowed,2024-12-10 15:45:08
192.168.204.1,239.255.255.250,17,484,Allowed,2024-12-10 15:45:11
192.168.204.1,239.255.255.250,17,493,Allowed,2024-12-10 15:45:11
192.168.204.1,239.255.255.250,17,532,Allowed,2024-12-10 15:45:11
192.168.204.1,239.255.255.250,17,534,Allowed,2024-12-10 15:45:11
192.168.204.1,239.255.255.250,17,484,Allowed,2024-12-10 15:45:25
192.168.204.1,239.255.255.250,17,493,Allowed,2024-12-10 15:45:25
192.168.204.1,239.255.255.250,17,540,Allowed,2024-12-10 15:45:25
192.168.204.1,239.255.255.250,17,548,Allowed,2024-12-10 15:45:25
192.168.204.1,239.255.255.250,17,538,Allowed,2024-12-10 15:45:25
192.168.204.1,239.255.255.250,17,550,Allowed,2024-12-10 15:45:25
192.168.204.1,239.255.255.250,17,484,Allowed,2024-12-10 15:45:28
192.168.204.1,239.255.255.250,17,493,Allowed,2024-12-10 15:45:28
192.168.204.1,239.255.255.250,17,540,Allowed,2024-12-10 15:45:28
192.168.204.1,239.255.255.250,17,548,Allowed,2024-12-10 15:45:28
192.168.204.1,239.255.255.250,17,538,Allowed,2024-12-10 15:45:28
192.168.204.1,239.255.255.250,17,550,Allowed,2024-12-10 15:45:28
192.168.204.1,239.255.255.250,17,484,Allowed,2024-12-10 15:45:31
192.168.204.1,239.255.255.250,17,493,Allowed,2024-12-10 15:45:31
192.168.204.1,239.255.255.250,17,540,Allowed,2024-12-10 15:45:31
192.168.204.1,239.255.255.250,17,548,Allowed,2024-12-10 15:45:31
192.168.204.1,239.255.255.250,17,538,Allowed,2024-12-10 15:45:31
192.168.204.1,239.255.255.250,17,550,Allowed,2024-12-10 15:45:31
192.168.204.1,192.168.204.2,TCP,60,Allowed,2024-12-10 15:47:42
192.168.204.1,192.168.204.2,TCP,60,Allowed,2024-12-10 15:47:42
192.168.204.2,224.0.0.251,UDP,183,Allowed,2024-12-10 15:48:51
192.168.204.1,224.0.0.251,UDP,183,Allowed,2024-12-10 15:48:52
192.168.204.1,192.168.204.2,TCP,60,Allowed,2024-12-10 15:53:02
192.168.204.1,192.168.204.2,TCP,60,Allowed,2024-12-10 15:53:02
192.168.204.1,192.168.204.2,TCP,60,Allowed,2024-12-10 15:53:34
192.168.204.1,192.168.204.2,TCP,60,Allowed,2024-12-10 15:53:35
192.168.204.1,224.0.0.22,Unknown (2),60,Allowed,2024-12-10 15:57:03
192.168.204.1,224.0.0.22,Unknown (2),60,Allowed,2024-12-10 15:57:03
192.168.204.1,224.0.0.22,Unknown (2),60,Allowed,2024-12-10 15:57:03
192.168.204.1,224.0.0.252,UDP,71,Allowed,2024-12-10 15:57:03
192.168.204.1,224.0.0.22,Unknown (2),60,Allowed,2024-12-10 15:57:03
192.168.204.1,224.0.0.22,Unknown (2),60,Allowed,2024-12-10 15:57:04
192.168.204.1,224.0.0.22,Unknown (2),60,Allowed,2024-12-10 15:57:04
192.168.204.1,224.0.0.22,Unknown (2),60,Allowed,2024-12-10 15:57:04
192.168.204.1,224.0.0.252,UDP,71,Allowed,2024-12-10 15:57:04
192.168.204.1,239.255.255.250,UDP,484,Allowed,2024-12-10 15:59:59
192.168.204.1,239.255.255.250,UDP,493,Allowed,2024-12-10 15:59:59
192.168.204.1,239.255.255.250,UDP,532,Allowed,2024-12-10 15:59:59
192.168.204.1,239.255.255.250,UDP,534,Allowed,2024-12-10 15:59:59
192.168.204.1,239.255.255.250,UDP,484,Allowed,2024-12-10 16:00:02
192.168.204.1,239.255.255.250,UDP,493,Allowed,2024-12-10 16:00:02
192.168.204.1,239.255.255.250,UDP,532,Allowed,2024-12-10 16:00:02
192.168.204.1,239.255.255.250,UDP,534,Allowed,2024-12-10 16:00:02
192.168.204.1,239.255.255.250,UDP,484,Allowed,2024-12-10 16:00:05
192.168.204.1,239.255.255.250,UDP,493,Allowed,2024-12-10 16:00:05
192.168.204.1,239.255.255.250,UDP,532,Allowed,2024-12-10 16:00:05
192.168.204.1,239.255.255.250,UDP,534,Allowed,2024-12-10 16:00:05
192.168.204.1,239.255.255.250,UDP,484,Allowed,2024-12-10 16:00:19
192.168.204.1,239.255.255.250,UDP,493,Allowed,2024-12-10 16:00:19
192.168.204.1,239.255.255.250,UDP,540,Allowed,2024-12-10 16:00:19
192.168.204.1,239.255.255.250,UDP,548,Allowed,2024-12-10 16:00:19
192.168.204.1,239.255.255.250,UDP,538,Allowed,2024-12-10 16:00:19
192.168.204.1,239.255.255.250,UDP,550,Allowed,2024-12-10 16:00:19
192.168.204.1,239.255.255.250,UDP,484,Allowed,2024-12-10 16:00:22
192.168.204.1,239.255.255.250,UDP,493,Allowed,2024-12-10 16:00:22
192.168.204.1,239.255.255.250,UDP,540,Allowed,2024-12-10 16:00:22
192.168.204.1,239.255.255.250,UDP,548,Allowed,2024-12-10 16:00:22
192.168.204.1,239.255.255.250,UDP,538,Allowed,2024-12-10 16:00:22
192.168.204.1,239.255.255.250,UDP,550,Allowed,2024-12-10 16:00:22
192.168.204.1,239.255.255.250,UDP,484,Allowed,2024-12-10 16:00:25
192.168.204.1,239.255.255.250,UDP,493,Allowed,2024-12-10 16:00:25
192.168.204.1,239.255.255.250,UDP,540,Allowed,2024-12-10 16:00:25
192.168.204.1,239.255.255.250,UDP,548,Allowed,2024-12-10 16:00:25
192.168.204.1,239.255.255.250,UDP,538,Allowed,2024-12-10 16:00:25
192.168.204.1,239.255.255.250,UDP,550,Allowed,2024-12-10 16:00:25
192.168.204.1,239.255.255.250,UDP,534,Allowed,2024-12-10 18:46:13
192.168.204.1,239.255.255.250,UDP,493,Allowed,2024-12-10 18:46:13
192.168.204.1,239.255.255.250,UDP,532,Allowed,2024-12-10 18:46:13
192.168.204.1,239.255.255.250,UDP,484,Allowed,2024-12-10 18:46:15
192.168.204.1,239.255.255.250,UDP,534,Allowed,2024-12-10 18:46:16
192.168.204.1,239.255.255.250,UDP,493,Allowed,2024-12-10 18:46:16
192.168.204.1,239.255.255.250,UDP,532,Allowed,2024-12-10 18:46:16
192.168.204.1,239.255.255.250,UDP,484,Allowed,2024-12-10 18:46:18
192.168.204.1,239.255.255.250,UDP,534,Allowed,2024-12-10 18:46:19
192.168.204.1,239.255.255.250,UDP,493,Allowed,2024-12-10 18:46:19
192.168.204.1,239.255.255.250,UDP,532,Allowed,2024-12-10 18:46:19
192.168.204.1,239.255.255.250,UDP,484,Allowed,2024-12-10 18:46:21
192.168.204.1,192.168.204.2,TCP,60,Allowed,2024-12-10 18:46:59
192.168.204.2,192.168.204.1,TCP,58,Allowed,2024-12-10 18:46:59
192.168.204.2,192.168.204.1,TCP,58,Allowed,2024-12-10 18:47:00
192.168.204.2,192.168.204.1,TCP,58,Allowed,2024-12-10 18:47:02
192.168.204.2,192.168.204.1,TCP,58,Allowed,2024-12-10 18:47:07
192.168.204.1,239.255.255.250,UDP,484,Allowed,2024-12-10 18:47:07
192.168.204.1,239.255.255.250,UDP,493,Allowed,2024-12-10 18:47:08
192.168.204.1,239.255.255.250,UDP,540,Allowed,2024-12-10 18:47:08
192.168.204.1,239.255.255.250,UDP,548,Allowed,2024-12-10 18:47:08
192.168.204.1,239.255.255.250,UDP,538,Allowed,2024-12-10 18:47:08
192.168.204.1,239.255.255.250,UDP,550,Allowed,2024-12-10 18:47:08
192.168.204.1,239.255.255.250,UDP,484,Allowed,2024-12-10 18:47:10
192.168.204.1,239.255.255.250,UDP,493,Allowed,2024-12-10 18:47:11
192.168.204.1,239.255.255.250,UDP,540,Allowed,2024-12-10 18:47:11
192.168.204.1,239.255.255.250,UDP,548,Allowed,2024-12-10 18:47:11
192.168.204.1,239.255.255.250,UDP,538,Allowed,2024-12-10 18:47:11
192.168.204.1,239.255.255.250,UDP,550,Allowed,2024-12-10 18:47:11
192.168.204.1,239.255.255.250,UDP,484,Allowed,2024-12-10 18:47:13
192.168.204.1,239.255.255.250,UDP,493,Allowed,2024-12-10 18:47:14
192.168.204.1,239.255.255.250,UDP,540,Allowed,2024-12-10 18:47:14
192.168.204.1,239.255.255.250,UDP,548,Allowed,2024-12-10 18:47:14
192.168.204.1,239.255.255.250,UDP,538,Allowed,2024-12-10 18:47:14
192.168.204.1,239.255.255.250,UDP,550,Allowed,2024-12-10 18:47:14
192.168.204.2,192.168.204.1,TCP,58,Allowed,2024-12-10 18:47:15
192.168.204.2,192.168.204.1,TCP,58,Allowed,2024-12-10 18:47:31
192.168.204.1,192.168.204.2,TCP,1458,Allowed,2024-12-10 18:48:27
192.168.204.2,192.168.204.1,TCP,58,Allowed,2024-12-10 18:48:27
192.168.204.2,192.168.204.1,TCP,58,Allowed,2024-12-10 18:48:27
192.168.204.2,192.168.204.1,TCP,58,Allowed,2024-12-10 18:48:27
192.168.204.2,192.168.204.1,TCP,58,Allowed,2024-12-10 18:48:27
192.168.204.2,192.168.204.1,TCP,58,Allowed,2024-12-10 18:48:27
192.168.204.2,192.168.204.1,TCP,58,Allowed,2024-12-10 18:48:30
192.168.204.1,192.168.204.2,TCP,1458,Dropped,2024-12-10 18:48:57
192.168.204.2,192.168.204.1,TCP,58,Allowed,2024-12-10 18:48:57
192.168.204.2,192.168.204.1,TCP,58,Allowed,2024-12-10 18:48:57
192.168.204.2,192.168.204.1,TCP,58,Allowed,2024-12-10 18:48:57
192.168.204.2,192.168.204.1,TCP,58,Allowed,2024-12-10 18:48:57
192.168.204.2,192.168.204.1,TCP,58,Allowed,2024-12-10 18:49:05
192.168.204.2,192.168.204.1,TCP,58,Allowed,2024-12-10 18:49:22
192.168.204.1,192.168.204.2,TCP,1458,Dropped,2024-12-10 18:51:37
192.168.204.2,192.168.204.1,TCP,58,Allowed,2024-12-10 18:51:37
192.168.204.2,192.168.204.1,TCP,58,Allowed,2024-12-10 18:51:37
192.168.204.2,192.168.204.1,TCP,58,Allowed,2024-12-10 18:51:37
192.168.204.2,192.168.204.1,TCP,58,Allowed,2024-12-10 18:51:37
192.168.204.2,192.168.204.1,TCP,58,Allowed,2024-12-10 18:51:37
192.168.204.2,192.168.204.1,TCP,58,Allowed,2024-12-10 18:51:45
192.168.204.2,224.0.0.251,UDP,87,Allowed,2024-12-21 18:14:34
192.168.204.2,224.0.0.251,UDP,87,Allowed,2024-12-21 18:16:42
192.168.204.2,224.0.0.251,UDP,87,Allowed,2024-12-21 18:20:58
192.168.204.2,224.0.0.251,UDP,87,Allowed,2024-12-21 18:29:31
192.168.204.2,224.0.0.251,UDP,87,Allowed,2024-12-21 18:46:35
192.168.1.2,192.168.204.2,UDP,815,Allowed,2024-12-21 18:46:35
192.168.204.2,224.0.0.251,UDP,87,Allowed,2024-12-21 19:20:43
192.168.1.2,192.168.204.2,UDP,815,Allowed,2024-12-21 19:20:43
0.0.0.0,224.0.0.22,Unknown (2),54,Allowed,2024-12-21 19:47:06
192.168.204.2,224.0.0.22,Unknown (2),54,Allowed,2024-12-21 19:47:07
192.168.204.2,224.0.0.251,UDP,87,Allowed,2024-12-21 19:47:07
192.168.204.2,224.0.0.251,UDP,262,Allowed,2024-12-21 19:47:07
192.168.204.2,224.0.0.22,Unknown (2),54,Allowed,2024-12-21 19:47:07
192.168.204.2,224.0.0.251,UDP,262,Allowed,2024-12-21 19:47:07
192.168.204.2,224.0.0.251,UDP,262,Allowed,2024-12-21 19:47:07
192.168.204.2,224.0.0.251,UDP,244,Allowed,2024-12-21 19:47:07
192.168.204.2,224.0.0.251,UDP,87,Allowed,2024-12-21 19:47:08
192.168.204.2,224.0.0.251,UDP,244,Allowed,2024-12-21 19:47:09
192.168.204.2,224.0.0.251,UDP,87,Allowed,2024-12-21 19:47:10
192.168.204.2,224.0.0.251,UDP,244,Allowed,2024-12-21 19:47:11
                                                              
